Starting new buffer...
inputnam = input_mshtfit_publication_cheb5a.dat
LM meth 1 
ntries = 1
chi2i = 224491.18852929212
step = 1
lam = 0.001
chi2o = 28114116.969667714
chi2i = 224491.18852929212
step = 2
lam = 0.01
chi2o = 27428.51314989846
chi2i = 224491.18852929212
chi2o < chi2i - next iteration 
ntries = 2
chi2i = 27428.51314989846
step = 1
lam = 0.001
chi2o = 8474.104554231028
chi2i = 27428.51314989846
chi2o < chi2i - next iteration 
ntries = 3
chi2i = 8474.104554231028
step = 1
lam = 0.0001
step = 2
lam = 0.001
step = 3
lam = 0.01
step = 4
lam = 0.1
chi2o = 6200.859157310142
chi2i = 8474.104554231028
chi2o < chi2i - next iteration 
ntries = 4
chi2i = 6200.859157310142
step = 1
lam = 0.001
chi2o = 12472.525727836812
chi2i = 6200.859157310142
step = 2
lam = 0.01
chi2o = 6585.52496575855
chi2i = 6200.859157310142
step = 3
lam = 0.1
chi2o = 6030.680942074619
chi2i = 6200.859157310142
chi2o < chi2i - next iteration 
ntries = 5
chi2i = 6030.680942074619
step = 1
lam = 0.001
chi2o = 8448.523817363162
chi2i = 6030.680942074619
step = 2
lam = 0.01
chi2o = 6055.462052951501
chi2i = 6030.680942074619
step = 3
lam = 0.1
chi2o = 5985.536674218513
chi2i = 6030.680942074619
chi2o < chi2i - next iteration 
ntries = 6
chi2i = 5985.536674218513
step = 1
lam = 0.001
chi2o = 6984.665335303685
chi2i = 5985.536674218513
step = 2
lam = 0.01
chi2o = 5937.890342960325
chi2i = 5985.536674218513
chi2o < chi2i - next iteration 
ntries = 7
chi2i = 5937.890342960325
step = 1
lam = 0.001
chi2o = 6085.568826105325
chi2i = 5937.890342960325
step = 2
lam = 0.01
chi2o = 5843.461176393787
chi2i = 5937.890342960325
chi2o < chi2i - next iteration 
ntries = 8
chi2i = 5843.461176393787
step = 1
lam = 0.001
chi2o = 5905.060067253815
chi2i = 5843.461176393787
step = 2
lam = 0.01
chi2o = 5812.092612527062
chi2i = 5843.461176393787
chi2o < chi2i - next iteration 
ntries = 9
chi2i = 5812.092612527062
step = 1
lam = 0.001
chi2o = 5836.290572148721
chi2i = 5812.092612527062
step = 2
lam = 0.01
chi2o = 5792.33014393892
chi2i = 5812.092612527062
chi2o < chi2i - next iteration 
ntries = 10
chi2i = 5792.33014393892
step = 1
lam = 0.001
chi2o = 5793.51710759696
chi2i = 5792.33014393892
step = 2
lam = 0.01
chi2o = 5779.336042082064
chi2i = 5792.33014393892
chi2o < chi2i - next iteration 
ntries = 11
chi2i = 5779.336042082064
step = 1
lam = 0.001
chi2o = 5774.668412877901
chi2i = 5779.336042082064
chi2o < chi2i - next iteration 
ntries = 12
chi2i = 5774.668412877901
step = 1
lam = 0.0001
chi2o = 5786.924471457789
chi2i = 5774.668412877901
step = 2
lam = 0.001
chi2o = 5751.955055480534
chi2i = 5774.668412877901
chi2o < chi2i - next iteration 
ntries = 13
chi2i = 5751.955055480534
step = 1
lam = 0.0001
chi2o = 5760.356661780489
chi2i = 5751.955055480534
step = 2
lam = 0.001
chi2o = 5750.449909155048
chi2i = 5751.955055480534
chi2o < chi2i - next iteration 
ntries = 14
chi2i = 5750.449909155048
step = 1
lam = 0.0001
chi2o = 5754.3091901395055
chi2i = 5750.449909155048
step = 2
lam = 0.001
chi2o = 5749.74124546488
chi2i = 5750.449909155048
chi2o < chi2i - next iteration 
ntries = 15
chi2i = 5749.74124546488
step = 1
lam = 0.0001
chi2o = 5751.529495643029
chi2i = 5749.74124546488
step = 2
lam = 0.001
chi2o = 5749.4481462335925
chi2i = 5749.74124546488
chi2o < chi2i - next iteration 
ntries = 16
chi2i = 5749.4481462335925
step = 1
lam = 0.0001
chi2o = 5749.829636490144
chi2i = 5749.4481462335925
step = 2
lam = 0.001
chi2o = 5749.206078771691
chi2i = 5749.4481462335925
chi2o < chi2i - next iteration 
ntries = 17
chi2i = 5749.206078771691
step = 1
lam = 0.0001
chi2o = 5749.023307639162
chi2i = 5749.206078771691
chi2o < chi2i - next iteration 
ntries = 18
chi2i = 5749.023307639162
step = 1
lam = 1e-05
chi2o = 5887.462372675723
chi2i = 5749.023307639162
step = 2
lam = 0.0001
chi2o = 5747.259449616578
chi2i = 5749.023307639162
chi2o < chi2i - next iteration 
ntries = 19
chi2i = 5747.259449616578
step = 1
lam = 1e-05
chi2o = 5816.9042152212205
chi2i = 5747.259449616578
step = 2
lam = 0.0001
chi2o = 5747.062489199895
chi2i = 5747.259449616578
chi2o < chi2i - next iteration 
ntries = 20
chi2i = 5747.062489199895
step = 1
lam = 1e-05
